X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,Cluster
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,236,308,562,909,1349,1797,1990,2426,2583,2889,3141,3441,3817,4168,4424,4758,5300,5663,6419,6749,7184,7458,7522,Normal
0,138,161,196,311,483,592,981,1249,1386,2097,2314,2653,3035,3347,3642,4677,4898,5496,5749,6014,6548,6647,6671,Normal
3,30,56,215,227,351,421,733,875,882,1091,1248,1441,1468,1832,2141,2575,2717,3279,4052,4818,5347,5532,5721,Normal
0,225,265,330,462,612,994,1113,1532,1762,1960,2346,2641,2873,3337,3808,4213,4809,5111,5647,6399,6864,6892,7077,Normal
0,0,52,52,70,220,372,591,736,965,1110,1370,1701,2075,2508,2893,3327,3640,3727,4504,5135,5527,5668,6106,Normal
9,28,46,110,237,378,468,643,1000,1393,1612,2075,2238,2895,3934,4463,4908,5503,6717,7004,7571,8027,9104,9310,Normal
28,31,33,99,100,265,289,524,734,903,1127,1670,2125,2432,2631,3139,3655,3996,4355,4968,5433,5756,5936,6155,Normal
0,6,74,151,226,604,1237,1738,2130,2586,3247,3755,4358,4884,5615,6174,6488,7433,8014,8456,8952,9954,10230,10253,Normal
0,10,74,87,87,304,500,607,926,1182,1685,1942,2263,3035,3430,3897,5078,5977,6504,7164,8210,9125,9440,9440,Normal
0,126,137,146,240,358,446,558,771,839,2289,2759,3430,3683,4047,4834,5173,5317,5835,6084,6303,6391,6618,6618,Normal
9,51,369,370,388,486,684,908,1366,2878,3027,3383,3741,4222,4619,4870,5415,6036,7099,7819,8447,9073,9514,10195,Normal
0,5,44,44,52,64,99,162,275,549,915,1023,1345,1861,2235,2974,3580,4104,4603,5298,6121,6350,6591,6591,Normal
2,56,86,149,149,234,343,420,583,723,862,1110,1275,1578,2313,2479,3001,3462,4179,4546,5547,6390,6900,7151,Normal
0,0,27,39,128,260,610,1078,1404,1718,2168,3506,3781,4244,4750,5055,5616,6127,6425,6954,7248,7486,7489,7579,Normal
0,43,68,156,176,413,541,619,846,1018,1278,1417,1573,1803,2083,2414,2897,4034,4318,4797,5292,5804,6007,6007,Normal
0,18,64,92,92,203,263,379,496,546,715,999,1098,1336,1911,3302,4402,5217,6538,7573,9097,9242,9601,9727,Normal
234,248,391,551,573,689,827,1068,1347,1574,1755,1944,2354,2688,3091,3635,4141,4594,4786,6164,6689,7217,7984,8184,Normal
0,78,131,286,286,377,653,744,1235,1328,1582,1714,1944,2287,2932,3163,3580,3768,4130,4677,5147,5218,5526,5712,Normal
119,186,206,208,251,278,483,672,753,967,1201,1434,2749,2842,3200,3231,3488,3635,5174,5537,5635,5949,6251,6457,Normal
0,41,136,139,166,173,233,523,834,911,1158,1603,1912,2141,2642,3537,4061,4860,6098,6726,7658,8308,9504,9620,Normal
0,18,37,252,252,327,391,679,775,905,1204,1663,1979,2551,3294,3707,4652,5183,5773,6741,7354,8095,8596,9354,Normal
89,89,145,151,151,216,309,351,488,581,944,1088,1505,1571,1715,2511,2830,3054,3588,5084,5621,6365,7024,8353,Normal
352,555,1185,1366,1366,1418,1677,1707,1824,2063,2469,2796,4108,4431,4960,5594,6429,7351,8277,8692,9662,9871,10159,10620,Normal
0,192,276,354,451,470,1691,3898,4138,4197,5519,6701,6833,6993,7293,7351,7540,7603,7686,7739,7786,7855,7904,7951,Normal
150,167,265,290,448,535,813,988,1176,1504,1606,1913,2154,2696,2882,3363,4152,4877,5389,5888,6464,7429,7990,8217,Normal
458,631,789,895,895,1198,1399,2562,2583,2700,3877,4259,4463,4940,5036,5514,5643,6218,6592,6956,7378,7616,7881,8089,Normal
0,0,58,73,125,211,557,685,781,992,1173,1359,2123,2588,3303,3706,4515,5256,5721,6382,7395,7813,8160,8250,Normal
153,155,333,446,1159,1235,1455,1761,2117,2339,2573,2980,3148,3523,3759,4393,4598,5041,6056,6753,7423,7623,8465,8676,Normal
0,0,35,35,35,123,153,288,1592,1696,2268,3715,4064,4466,4681,4923,5205,5680,5996,6124,6283,6285,6490,6490,Normal
174,239,316,606,735,951,1238,1334,1584,1798,1933,2160,2369,2627,2809,3124,3587,3968,4281,5571,6339,7206,8070,8872,Normal
5,5,43,140,149,193,288,400,600,900,1340,2209,2585,2683,3316,4299,4543,4710,5123,6021,6153,6647,7290,7290,Normal
557,596,626,639,698,754,1032,1208,1524,1729,2003,2211,2684,2971,3361,3767,4141,4903,5466,5847,6165,6773,7495,7638,Normal
500,514,541,578,584,591,646,684,792,2425,2476,2584,2652,4183,4299,4430,4560,4822,5028,5130,5247,5416,5683,5739,Normal
6,12,101,184,199,289,315,435,839,867,1011,1363,1388,1750,1857,1961,2277,2724,3418,3881,4503,5024,6087,6307,Normal
239,431,535,605,701,869,1018,1203,1413,1558,1795,2216,2693,2936,3218,3735,4695,5639,6154,6828,7740,8449,8876,9224,Normal
234,642,1121,1178,1286,1327,1372,1568,1649,1696,1937,2089,2266,2359,2969,3159,3625,4133,4580,5016,5481,5575,6261,6518,Normal
245,410,430,551,554,600,796,967,1137,2429,2615,2765,4177,5813,6139,6420,6654,7107,7437,7600,7718,8030,8358,8406,Normal
31,34,78,149,241,341,1308,1481,1661,1678,2705,2996,3219,3314,3522,3763,5635,6681,7088,7825,8604,9630,9809,10130,Normal
0,354,429,430,519,552,722,1486,1553,1891,2028,2556,2792,3096,3212,3412,4035,4706,5068,6222,6786,7578,8741,9157,Normal
13,304,332,333,344,505,641,687,730,953,1084,1118,1182,1696,3166,3418,4111,4955,6061,6613,7065,8116,8900,9016,Normal
983,1026,1093,1390,1486,1488,1685,1791,1896,1981,2161,2203,3633,3686,4050,4305,4683,5125,5610,5944,6459,6764,6893,6957,Normal
194,200,237,239,271,317,421,468,684,858,911,1179,1294,1347,1574,1957,2579,3103,3988,5281,6185,6697,8048,9135,Normal
296,655,848,978,985,1087,1132,1318,1403,1495,2057,2809,3000,3501,3993,4458,4824,5673,6007,6794,7356,7657,8349,8433,Normal
7,216,305,350,397,616,688,882,1304,1347,1458,1613,1894,2014,2204,2688,3049,3513,3775,4441,5254,5437,6157,6573,Normal
195,264,588,718,1087,1238,1609,1820,2220,2506,2517,2970,3557,4435,4732,5036,5442,5899,5977,6443,7011,7333,7363,7482,Normal
66,70,93,152,173,240,409,552,784,934,1148,1313,1447,1825,1954,2300,2645,3082,3413,3858,4831,5362,5675,6091,Normal
407,407,429,613,625,901,1125,1232,1383,1763,1803,2033,2144,2611,2961,3169,3523,4309,5664,6980,7808,9011,9617,10530,Normal
327,330,392,436,543,558,775,885,1268,1438,2596,2713,2728,3774,3932,4018,4233,4449,4968,5186,5431,5786,6355,6633,Normal
90,114,180,247,394,418,527,646,763,782,1006,1335,1579,1848,2040,2627,3417,3997,4617,5502,6215,6726,7424,7508,Normal
290,306,363,403,439,454,605,1877,2371,2401,3645,3973,4264,4341,4645,4994,6070,6503,7054,8145,8694,9392,9594,9827,Normal
380,413,439,473,514,522,789,966,1082,1502,1721,1904,2098,2662,2951,3115,3433,3998,4831,5734,6346,7218,8402,8799,Normal
143,370,409,450,463,525,679,862,887,949,1288,1674,1684,1896,2426,2568,3089,3571,4269,4374,4702,4947,5604,5770,Normal
18,18,74,81,124,144,333,442,644,691,827,924,1299,1998,2359,3117,3476,4142,4697,5053,5613,5968,6182,6330,Normal
472,874,881,905,935,960,1046,1182,1697,1798,2171,2782,3215,3756,4148,4369,4726,5079,5251,5482,5541,5768,6168,6352,Normal
1093,1473,2378,2450,2554,2683,2814,3003,3376,3800,3848,4150,4421,4460,4824,5176,5852,6461,6892,6985,7648,7770,8091,8154,Normal
575,580,621,637,706,743,1227,2388,2587,2720,2938,2999,3125,3342,3526,3613,3887,4035,4184,4439,4957,5232,5595,5623,Normal
0,10,40,41,52,139,471,513,819,906,1120,1282,1634,1953,2406,2823,3209,3660,4086,4701,5567,5829,6049,6541,Normal
3,3,51,114,162,191,802,1054,1095,1418,1894,2762,3321,3820,4293,4479,5283,5762,6270,6919,7493,8196,8326,8410,Normal
0,0,2,44,50,53,104,333,434,452,534,673,725,785,866,1105,1501,1996,3399,4282,4770,5840,7234,7757,Normal
341,341,589,655,780,795,854,1261,1508,1659,2302,2628,2779,3064,3462,4027,4648,5223,6167,6894,7906,8751,9441,10185,Normal
0,5,23,31,38,57,123,136,1366,1509,1527,1786,1970,2065,2302,2783,3111,3613,4316,4834,5387,6592,6762,6762,Normal
0,1,1,71,272,400,743,920,1597,1825,2331,2955,3321,3532,3738,4306,4558,4699,5050,5117,5300,5329,5526,5751,Normal
0,13,96,112,112,121,166,188,1134,1134,1290,1473,1738,1993,2528,2635,3505,3796,4064,5074,5859,6081,6081,6238,Normal
350,816,818,882,1111,1284,1405,1430,1473,1658,1898,2294,2369,2749,2793,4076,4706,4829,5398,5620,5802,6135,6220,6301,Normal
0,0,0,3,8,78,96,148,236,442,557,757,1019,1179,1304,1693,2191,2450,3533,3709,4488,5085,5375,5686,Normal
0,0,9,22,27,1024,1116,1140,1254,1398,1639,1971,2304,2451,3367,3547,3913,4303,5011,6086,6731,7395,7714,8051,Normal
11,21,175,175,321,362,435,451,1232,1236,1422,1713,2042,2253,3160,3286,4149,4521,5042,5342,5983,6265,6925,6928,Normal
0,15,25,25,81,109,203,956,987,1293,1571,2122,2173,2506,3099,3219,3685,3874,4549,4895,5143,5895,5927,6232,Normal
0,10,23,27,30,130,411,502,909,1019,1377,1734,1995,2497,2650,2967,3821,4053,4331,4566,5304,5673,5811,6197,Normal
0,0,25,29,73,231,1207,1345,1588,1754,2901,3604,3937,4267,4900,5136,5744,6047,6330,6666,6856,7182,7184,7199,Normal
223,233,297,410,515,737,979,1090,1317,1446,1944,2484,2663,2928,3377,4007,4381,4535,4961,5284,5495,5948,6161,6161,Normal
0,26,124,134,148,224,369,817,1222,1613,1745,2153,2434,2656,3011,3313,3639,4169,4499,4728,5089,5337,5768,5768,Normal
0,0,170,186,200,303,367,583,858,1099,1439,1821,1995,2397,2583,2762,3204,3697,3929,4184,4881,5378,5433,5627,Normal
0,22,108,213,245,295,436,719,846,971,1068,1257,2868,3010,3206,3448,3581,5061,5240,5420,5734,5759,5759,5759,Normal
9,26,86,204,300,499,817,1149,1583,1987,2234,2346,3258,3891,4186,4859,5097,5365,5983,6489,7010,7409,7831,7864,Normal
0,1,18,18,64,404,777,1190,1386,1720,2097,2571,3291,3825,4351,4890,5481,5718,6260,7337,7795,8732,9395,10501,Normal
955,958,1376,1458,1518,1711,1847,2243,2322,2788,3594,4036,4413,4698,5160,5745,5905,6304,6793,6950,7518,8407,8910,9513,Normal
22,22,112,150,154,326,516,685,910,1037,1402,1772,2101,2424,2577,3026,3720,4013,4610,4978,5255,5689,6920,6975,Normal
0,13,116,227,240,435,486,660,860,925,1260,1447,1986,2288,3310,3576,4071,5099,5502,5754,6298,7047,7375,7719,Normal
340,365,448,574,604,690,1495,1861,1967,2012,2627,2992,3089,3625,3762,4125,4718,4804,5288,5400,6113,6177,6537,6803,Normal
224,518,648,699,707,869,925,1367,1765,1979,2240,2720,3023,3159,3693,4368,4674,5061,5625,6086,6314,6861,7566,7720,Normal
