X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,Cluster
225,236,270,275,388,563,1232,2244,3731,5179,7388,9468,11787,14154,16798,18409,20449,21970,23680,25120,26866,28600,29925,30811,Meltdown
350,592,727,757,1287,1360,1626,2052,2890,3897,5092,6376,7896,9544,11402,13333,14991,17062,18544,20115,22228,24567,26034,26852,Meltdown
308,314,459,469,632,692,935,1560,2210,3215,4035,5681,6959,8500,10287,11386,13874,15437,16739,18576,20821,22055,22876,24129,Meltdown
605,721,825,882,937,1045,1388,1793,2452,3552,4762,6145,7747,9048,10278,11226,12677,14816,16109,17714,18951,20490,23107,24578,Meltdown
65,306,362,370,389,558,911,1341,1978,2701,3872,5477,7014,8535,10098,11681,13627,15816,17922,19381,21514,24642,26822,28434,Meltdown
595,1366,1512,1928,1953,2209,2511,2735,3681,4268,5754,7564,9522,12435,14986,17628,20001,22673,24267,27335,30752,33302,37302,41080,Meltdown
256,470,575,584,592,821,1256,2318,3730,4976,6766,8221,10123,12025,13700,15722,17386,18695,20468,22811,24804,27359,29653,31062,Meltdown
911,1026,1128,1206,1246,1356,1366,1612,2232,2761,3575,4327,5339,6645,8317,9622,11359,13022,15036,16751,19135,21423,23450,25083,Meltdown
232,250,438,459,512,631,961,1172,1695,2396,3578,4528,6073,7518,10096,11999,13344,14879,16291,17865,19509,22036,23599,24176,Meltdown
14,38,52,93,136,207,423,846,1434,1873,2778,3417,4300,6544,10358,12895,15911,19173,22504,24660,27383,29844,32616,34168,Meltdown
694,724,810,937,965,1019,1121,1494,1748,2127,3133,3952,5190,6199,7382,8773,11538,12916,14761,16283,18185,21336,23416,24647,Meltdown
158,419,574,625,809,982,1326,1899,2767,4296,5289,6689,7903,9054,10541,12117,13356,14619,15623,17386,19209,21393,22709,24348,Meltdown
721,806,935,1079,1134,1210,1398,1825,2402,2869,3596,4645,6018,7682,9215,10567,12604,14469,16492,18562,21440,23763,26206,28029,Meltdown
720,800,833,949,1022,1081,1233,1649,2595,3181,4217,5504,6873,8143,9751,11588,13280,15493,17428,20306,23232,26412,28945,30396,Meltdown
381,569,605,614,641,761,1002,1468,1827,2420,3537,5671,8778,11649,14674,17357,19656,22777,24087,26283,28949,30211,32232,33055,Meltdown
60,65,66,66,121,366,678,1296,1891,3264,4293,5761,8317,10142,12585,14695,16657,18527,20031,21525,22580,24380,25137,25595,Meltdown
283,298,325,340,448,721,1074,1892,2911,4034,5163,7926,13041,17652,24404,30198,34946,40520,44529,49798,56444,61740,65957,69816,Meltdown
2338,3941,4478,4747,5311,5820,6237,6696,7728,8610,10088,11369,12400,13435,15434,16357,17502,18703,19828,21161,22511,23706,24492,24883,Meltdown
140,180,298,380,395,478,786,1250,1893,2563,3262,4454,5274,6542,7856,9443,10475,12248,13663,16144,18323,20900,24130,27004,Meltdown
62,279,347,347,370,498,1043,1404,2260,2889,3945,5131,7629,9892,12256,14543,16421,19185,20586,22516,23953,25858,27641,28619,Meltdown
268,491,524,645,719,877,1167,1558,2196,3130,3939,5485,6923,8837,10879,14304,17354,20158,22806,25732,29443,33025,36336,37716,Meltdown
773,1220,1401,1559,1672,2213,2887,4370,5685,7364,9638,12785,16612,22500,27071,32728,37911,42401,47808,53124,57826,64183,68156,72790,Meltdown
6,13,35,43,53,115,436,886,1534,2392,3302,4466,5230,6143,7809,9624,11079,14316,16047,19283,22995,27238,29711,33191,Meltdown
1087,1730,2098,2202,3187,3682,4421,5730,7100,9707,12264,15999,18028,21322,24659,28394,31559,35040,37960,40063,42038,44061,45137,46981,Meltdown
84,255,429,484,641,1241,1596,2404,3241,4089,5173,6027,7009,8748,9852,11768,13119,15303,17161,18938,22333,26114,28548,30166,Meltdown
1125,1233,1384,1533,1652,2154,2728,3893,5191,6661,8158,10009,11887,14114,15935,18264,20014,22575,24693,29188,33243,37615,42432,45405,Meltdown
1290,3039,3388,4319,4698,5273,5899,7241,8612,10459,12349,13607,15377,17029,18653,21036,23595,25048,26701,28581,30243,32473,33814,34848,Meltdown
538,541,1369,1454,1654,2111,2539,4025,5195,6568,7918,9121,10183,11474,13234,14419,15478,16973,18438,20314,22207,24076,25995,26238,Meltdown
400,1116,1199,1258,1521,1715,2539,3145,3617,4807,5815,7115,8234,9733,11362,12980,14869,16688,19312,21643,23483,25248,26258,27470,Meltdown
225,236,270,275,388,563,1232,2244,3731,5179,7388,9468,11787,14154,16798,18409,20449,21970,23680,25120,26866,28600,29925,30811,Meltdown
350,592,727,757,1287,1360,1626,2052,2890,3897,5092,6376,7896,9544,11402,13333,14991,17062,18544,20115,22228,24567,26034,26852,Meltdown
308,314,459,469,632,692,935,1560,2210,3215,4035,5681,6959,8500,10287,11386,13874,15437,16739,18576,20821,22055,22876,24129,Meltdown
605,721,825,882,937,1045,1388,1793,2452,3552,4762,6145,7747,9048,10278,11226,12677,14816,16109,17714,18951,20490,23107,24578,Meltdown
65,306,362,370,389,558,911,1341,1978,2701,3872,5477,7014,8535,10098,11681,13627,15816,17922,19381,21514,24642,26822,28434,Meltdown
595,1366,1512,1928,1953,2209,2511,2735,3681,4268,5754,7564,9522,12435,14986,17628,20001,22673,24267,27335,30752,33302,37302,41080,Meltdown
256,470,575,584,592,821,1256,2318,3730,4976,6766,8221,10123,12025,13700,15722,17386,18695,20468,22811,24804,27359,29653,31062,Meltdown
911,1026,1128,1206,1246,1356,1366,1612,2232,2761,3575,4327,5339,6645,8317,9622,11359,13022,15036,16751,19135,21423,23450,25083,Meltdown
124,209,209,209,270,310,459,581,959,1441,1797,2385,2828,3383,4171,4718,5702,6373,7206,8354,9558,10245,10869,11591,Normal
76,76,102,102,106,176,207,352,525,764,872,1095,1219,1550,1983,2755,4206,5237,7074,8351,9894,11010,11739,12404,Normal
204,213,228,228,241,340,463,623,956,1084,1593,2170,2810,3873,5379,6341,7025,7732,8794,10164,11108,12293,13108,13813,Normal
345,907,1046,1155,1229,1619,1952,2392,2930,3636,4432,5574,6673,7781,8652,9520,9892,10403,10877,11239,11783,12184,12576,12790,Normal
124,320,335,359,400,444,665,908,1445,1868,2682,3189,4162,5210,6251,7084,8376,9103,10466,11523,12910,14454,15132,15949,Normal
83,113,115,122,237,294,502,814,1324,1868,2263,2863,3444,4250,5231,6279,7226,8016,8696,9630,10243,11378,12271,12452,Normal
77,77,124,170,229,371,440,605,747,1194,1840,2228,2954,3312,4064,5079,5960,6613,7490,8170,9392,10473,11275,11860,Normal
17,25,92,200,303,405,542,705,1098,1417,2100,2474,3326,4188,5219,5951,6741,7548,8121,8717,10000,10877,11574,11704,Normal
36,79,145,152,201,283,452,739,946,1291,1750,2395,3147,3934,4391,5016,5544,6420,7141,8072,9511,10669,11432,11965,Normal
17,73,163,341,392,453,734,1104,1376,1661,2245,2739,3716,4334,5188,6225,7284,8009,9090,11326,12085,13092,14430,14947,Normal
488,527,824,894,920,1088,1359,1602,2010,2375,2678,2981,3889,4557,5078,5637,6338,7107,7539,8938,10433,10994,11701,11861,Normal
470,508,748,797,939,1174,1641,2275,2426,2873,3556,4132,4857,5480,5928,6587,7530,8548,9184,10421,11591,12670,13481,14085,Normal
414,444,528,628,685,854,1257,1492,1939,2522,3101,3899,4839,5341,6504,7752,8651,9642,10820,12280,13841,15547,16161,16529,Normal
347,488,672,792,823,1052,1322,1813,2822,3497,3880,4367,5045,5524,6384,7236,8278,8636,10383,11202,11957,12768,13328,13519,Normal
48,74,84,222,340,597,914,1188,1599,1917,2451,2912,3384,4104,4713,5534,5889,6691,7581,8406,10014,10718,11407,11683,Normal
0,55,126,204,268,329,579,961,1317,2124,2646,3410,4205,5035,5568,6532,7171,8308,9304,11294,12264,13277,13906,14314,Normal
12,286,348,442,540,584,615,895,1315,1791,2114,2456,2865,3446,4131,5389,6235,7555,8859,9895,11039,12060,12960,13753,Normal
311,354,459,493,635,723,1048,1341,1646,1950,2718,3476,4072,5294,6103,6951,7760,8832,9781,10415,11514,12232,12940,13504,Normal
127,132,132,161,174,314,400,777,1287,1950,2690,2909,3288,3581,4029,4414,5595,6288,7430,8336,9314,10868,12336,12961,Normal
75,135,297,360,468,515,569,979,1613,2130,2870,3255,4225,5052,6016,6898,8126,9209,9864,11035,12619,13955,14428,14874,Normal
26,115,180,297,364,559,747,1038,1320,1644,2055,2580,3114,3870,4332,4955,5551,6291,7381,8111,9551,10228,11185,11901,Normal
280,297,360,385,426,505,665,908,1247,1656,1853,2234,3214,3802,4431,5242,5691,6568,7345,8350,9262,10552,11534,12165,Normal
699,719,1143,1322,1349,1418,1602,2254,2983,3365,4100,4665,5506,6438,7333,8344,9187,9895,10553,11217,12265,12954,13436,13587,Normal
25,209,410,437,595,686,1054,1751,2365,2905,3709,4219,4856,6030,6907,7895,8648,9469,10322,11054,12109,12810,13400,13870,Normal
227,528,598,630,761,780,1003,1169,1517,1692,2003,2289,2845,3772,4636,5665,6442,7097,7854,8807,10867,12615,13371,14230,Normal
601,617,688,1250,1343,1470,1680,2026,2421,3009,3527,4084,4707,5539,7041,7602,8314,9865,11242,13018,14223,16385,16972,17592,Normal
312,707,833,896,996,1035,1112,1374,1689,2308,3131,3396,4225,4978,5844,6822,7777,8620,9441,10184,11922,13621,14412,15207,Normal
559,602,670,859,897,905,1020,1330,1732,2079,2717,3261,4328,4966,5434,6630,7619,8782,9558,11082,12426,13325,14717,15335,Normal
177,188,437,558,572,628,751,1214,1531,2079,2983,3430,3948,4910,5615,6770,7719,9031,10113,11175,12522,13206,15821,16322,Normal
512,792,863,989,1010,1365,1583,2179,2914,3508,4349,5307,6081,7218,8686,10133,11615,12942,14514,15922,18463,20984,21968,22776,Normal
31,165,195,219,247,270,389,623,899,1252,1898,2535,3405,3964,4683,5734,6479,7807,8921,10276,12105,13354,14776,15482,Normal
27,198,257,437,469,537,646,858,1062,1232,2345,2704,3336,4407,5217,6025,6923,8119,9110,9895,11114,12428,13031,13711,Normal
730,1556,1636,1875,2032,2115,2417,3141,3889,4677,5707,6591,7843,9737,11013,12329,13713,15104,16023,17562,18731,20161,21394,22166,Normal
17,27,107,144,216,237,360,562,988,1738,2810,3472,4837,5827,6646,7964,9370,10124,10724,12644,14403,16274,19987,21753,Normal
370,759,763,815,966,1010,1281,1762,2533,2923,3714,4640,5458,6704,7523,8289,8958,9550,10812,12035,13654,15181,16235,16707,Normal
147,343,432,588,641,933,1110,1661,2575,3007,4348,5486,6595,8004,9732,10992,11936,12825,14185,15451,17039,17804,18408,18676,Normal
309,326,439,483,638,784,1025,1364,1858,2615,3487,4458,5939,7264,8214,9003,9664,10519,11421,11990,12488,13100,13890,14348,Normal
158,175,504,554,600,749,1228,1718,2183,2512,3683,4052,4978,5355,6145,6869,7257,8412,9299,10419,10862,11747,12178,12463,Normal
95,530,658,753,768,868,1252,1857,2752,3522,4414,4980,5450,6317,6925,7566,8178,8550,9588,10374,11236,11879,12372,12739,Normal
13,34,339,347,349,443,508,975,1318,1897,2510,3384,4132,4974,6127,7156,8339,8959,9671,10620,11808,12523,13416,13885,Normal
12,12,62,100,190,283,473,937,1405,2380,3211,4034,4699,5318,6413,7409,7983,9126,10198,10896,12128,13403,13952,14070,Normal
56,56,69,192,213,233,356,839,1347,1866,2644,3907,5412,6694,8364,9293,10612,11745,13294,14260,15333,16460,17504,17675,Normal
425,455,477,477,526,556,668,971,1379,2106,3193,4566,5695,6562,7597,8429,9590,10442,10844,12575,13289,14375,15932,16440,Normal
37,223,244,364,376,488,665,1229,1850,2177,3240,3753,4717,5813,6638,7861,8280,9224,10274,11524,12815,13486,14029,14693,Normal
8,21,84,150,324,384,533,829,1307,1571,2854,3297,4024,4843,5736,6296,7078,7889,8835,9434,10717,11651,12215,12514,Normal
53,92,324,417,516,597,680,1143,1833,2481,3305,3926,4632,5707,6520,7561,8321,8868,9457,10721,11486,12435,13478,14179,Normal
11,151,365,435,479,528,689,1024,1705,2711,3615,5182,6765,8197,9899,10718,12437,13202,13939,14868,15798,16598,17208,17590,Normal
8,27,37,372,385,443,563,919,1431,2436,3155,4561,5771,6709,8091,9429,10984,11784,12459,13511,14993,16265,17444,17666,Normal
73,95,134,134,263,445,710,1279,1641,2311,4053,4996,6919,8649,9924,10934,12013,12959,13768,14744,15678,16969,17251,17636,Normal
18,37,251,305,332,379,670,1508,2361,2987,3904,4488,5473,6305,7461,8959,9539,10512,12079,13976,15139,16253,16815,17195,Normal
84,350,526,582,638,733,1131,1779,2408,2720,3360,4117,4854,5654,6055,6802,7439,8398,9239,10740,11554,13582,15300,15560,Normal
395,656,1096,1176,1215,1370,1694,1834,2285,2620,3198,3942,4633,5607,6226,7132,7617,8594,9521,10263,11759,12654,13261,13567,Normal
177,337,487,641,803,872,1147,1422,1824,2872,3966,4781,5834,6554,7644,9006,10084,12453,14491,16387,17229,18587,19812,20435,Normal
1227,1452,1835,1872,1997,2105,2349,3061,4174,5519,6632,7827,8896,9900,11222,12953,14166,15750,16647,17987,19345,21567,22764,23219,Normal
520,1030,1128,1393,1538,1608,1876,2159,2461,2905,3522,4243,5321,5838,6362,7381,8547,9503,10062,10689,11660,12587,13217,13553,Normal
309,330,427,514,516,578,799,1104,1289,1586,1924,2593,2806,3244,3989,5062,5511,7058,7903,9177,10155,11135,11559,11854,Normal
580,896,1075,1142,1372,1453,1702,2176,2560,3331,4015,4799,5730,6754,7572,8847,10301,11590,12425,13399,15120,15936,16918,17414,Normal
298,409,527,555,587,691,918,1171,1697,2220,3295,4142,5119,5961,7452,8149,9392,10079,11303,12449,14304,15230,16628,17456,Normal
940,1159,1243,1277,1372,1535,1859,2201,2561,2955,3822,4505,5153,6711,7814,9545,10707,11667,12959,14101,15846,16789,17896,18772,Normal
311,344,512,587,614,732,1022,1157,1567,1918,2660,3634,4722,5365,6049,6853,7455,8015,8754,9535,10126,11179,11750,12046,Normal
62,62,101,272,348,725,1318,1923,2241,2968,3505,4578,5500,5975,6474,7202,8309,8915,9422,10341,10839,11505,12425,12618,Normal
186,193,193,266,314,562,1190,1439,2017,2664,3218,4221,5132,6184,7179,8436,9485,10307,11950,12962,14075,15508,16148,16754,Normal
0,1,98,120,167,307,530,917,1438,1959,2314,2989,3510,4201,4919,5693,6540,7340,8383,10064,11082,13105,13990,14230,Normal
162,452,692,808,872,1121,1457,1835,2209,2905,3687,4379,5023,5731,6506,7148,8257,9442,9853,11329,11848,12661,12861,12868,Normal
166,171,263,330,891,1187,1747,2086,2476,3230,3585,4099,4927,5592,6127,7043,7742,8624,9418,10652,12389,14970,16717,17526,Normal
74,331,655,883,940,1238,1777,2286,2938,4224,5068,5818,6540,7159,8421,10670,11950,12861,14234,15725,16510,17689,18352,18769,Normal
110,110,190,197,391,520,663,991,1458,2492,3383,4328,5169,5689,6717,7455,8313,9084,9810,10783,11731,12388,13231,13844,Normal
25,32,44,85,111,402,565,821,1280,2053,2883,3731,4260,5229,5766,6395,7581,9000,10162,11273,12231,12980,13646,13775,Normal
461,485,849,866,1388,1517,1657,1822,2590,3068,3785,4887,5465,6327,7452,7883,8660,9414,10307,11036,11492,12193,12655,13057,Normal
24,26,40,44,53,85,232,380,679,1140,1380,1871,2377,2751,3406,3869,4700,5401,5981,7259,8733,10569,12268,13071,Normal
127,135,147,149,329,580,782,1239,1390,1702,2228,2541,2913,3339,3782,4365,5190,6169,7820,9996,11511,14659,17017,19026,Normal
220,381,412,418,520,603,948,1317,1860,2662,3208,4020,4727,6102,6958,7741,8335,9342,10019,10734,11135,11824,12444,12662,Normal
747,754,829,875,896,1038,1604,1843,2571,3360,4059,4494,5676,6524,7231,8497,9076,9960,10784,11353,11431,11957,12063,12165,Normal
97,433,458,458,494,648,769,1010,1478,2150,3265,3618,4576,5177,6177,7215,8300,8973,9987,10993,11887,12393,13335,13699,Normal
98,122,324,341,467,581,807,1062,1792,2380,3430,4429,5265,6549,7219,8194,9700,10815,11457,12173,13461,14000,14428,14859,Normal
199,452,716,759,905,1078,1395,1942,2473,3435,4516,5664,6577,8170,9104,9909,10774,11818,12583,13602,14472,15386,16423,17501,Normal
310,348,437,510,711,849,1046,1581,2221,2819,4033,4832,5712,6770,7977,9091,10816,11698,12905,14630,16070,17226,18000,18540,Normal
60,72,124,130,225,495,1007,1425,1969,3171,3587,4016,4815,5454,6315,7192,7651,8437,9169,9984,10534,11244,12143,12572,Normal
0,7,78,93,134,265,509,956,1373,1871,2812,3605,4557,5471,6486,7018,7811,8679,9296,10179,11098,11647,12006,12601,Normal
149,293,489,571,577,762,1112,1718,2297,3090,4242,5217,5825,6549,7173,7899,9243,10653,11013,12825,14031,15194,16130,16967,Normal
107,107,131,167,302,417,833,1454,1943,2365,2896,3575,4721,5526,6000,7048,7758,8336,9228,10344,11184,12324,12896,13128,Normal
0,66,66,130,224,440,1002,1784,2309,3147,4056,4929,5798,6754,7793,9142,10406,12312,13839,15231,16898,18494,19530,19976,Normal
87,120,130,215,408,679,980,1577,2156,3404,4438,5153,6002,7359,8164,9256,10758,11699,13453,14356,15801,16853,17588,17916,Normal
146,149,219,299,352,479,816,1124,1950,2886,4068,4858,5979,7074,8367,8886,9942,10491,11682,12617,13159,14956,14956,15380,Normal
388,388,516,564,663,777,909,1367,2008,2781,3497,4097,4361,5341,6882,8364,9136,10263,11380,12688,13844,15438,16354,16561,Normal
29,367,427,427,429,588,867,1166,1627,2080,2875,3252,3771,4433,5251,6016,6739,7775,8575,9352,10232,11638,12474,12828,Normal
40,41,60,95,143,220,329,837,1050,1459,2270,2800,3640,4877,5965,7025,8153,8828,10450,11300,12235,13024,13633,14265,Normal
111,459,537,573,643,726,1145,1482,2176,3041,3789,4749,5774,6652,8142,9255,10650,11045,11882,13293,14175,15352,16019,16645,Normal
196,271,352,451,474,485,706,923,1184,1804,2308,3349,4330,5566,6477,7421,8271,9768,12125,13941,15463,18463,20804,21976,Normal
148,187,298,308,311,385,446,768,1010,1337,2301,3167,4091,5114,6598,7621,9138,9938,11300,12615,13774,14802,15951,16760,Normal
342,439,759,759,759,773,816,1177,1577,2361,2659,3285,3710,4182,5103,6069,6420,6868,8123,9064,9905,10910,11623,11834,Normal
16,88,145,157,280,434,794,1111,1356,1801,2248,2758,3105,3838,4183,5550,6242,6961,7737,8615,9763,10854,11342,11593,Normal
341,969,1102,1107,1119,1159,1300,1531,1761,2107,2462,3191,3842,4527,5531,6813,7849,8918,10134,11463,13017,14492,15852,16519,Normal
2,169,464,888,902,991,1138,1768,2433,2863,3693,4206,4869,5671,6444,7563,8265,9019,9695,10532,11498,12118,12927,13235,Normal
222,281,343,477,488,504,707,1199,1497,1851,2817,3759,4340,5378,6136,6789,7606,7974,8554,9570,10248,11113,11620,11822,Normal
141,289,417,421,492,532,713,1051,1557,2017,2778,3555,4278,5169,6337,7285,7919,8528,9469,10256,11006,11541,12524,12761,Normal
463,674,794,807,811,815,896,1319,1516,1820,2224,2402,2802,3528,3939,4833,5565,6882,7383,7892,8643,10204,11886,12320,Normal
618,661,701,1199,1291,1394,1553,1938,2440,2750,3499,4225,5226,5928,7254,8049,8958,9421,10650,11893,12608,13159,13641,14307,Normal
231,444,559,605,678,698,1044,1553,2189,3020,3827,4629,5523,6137,7396,8005,9199,9547,9933,10508,11051,11757,11912,12213,Normal
630,940,1071,1100,1128,1169,1196,1534,1756,2098,2447,3087,3732,4739,5458,6010,6850,7888,8393,9903,10621,12172,12387,12987,Normal
315,1006,1028,1136,1194,1211,1387,1564,2015,2595,2842,3505,3789,4828,5826,6524,7089,8144,8632,9515,10400,11115,11435,11813,Normal
154,192,236,250,351,421,539,829,1163,1404,2037,2526,2919,3677,4706,5676,6563,7629,8300,9607,10581,12011,12810,13811,Normal
93,303,459,546,618,641,874,1195,1692,2021,2706,3065,3534,4218,5182,6055,6902,7684,8573,9753,10715,11621,12494,12874,Normal
529,567,1010,1050,1097,1260,1433,1685,2280,3016,3431,4171,4747,5524,6407,7457,8057,8924,9947,11640,12402,13148,14483,14935,Normal
863,935,1111,1139,1236,1837,2094,2420,3083,3659,4608,5518,7156,8692,10058,11295,12626,14411,15307,16989,18792,20174,22283,22991,Normal
479,1032,1114,1182,1290,1334,1569,1952,2427,2753,3623,4500,5804,6466,7875,8847,10040,11192,12152,13425,14004,15040,15818,16200,Normal
238,606,659,678,730,837,910,1426,1754,2294,3043,3684,4449,5326,5985,7374,8162,8979,10204,10662,11963,13014,13888,14419,Normal
338,535,599,601,631,829,1148,1802,2246,2741,3379,4317,5001,6035,6503,7567,8414,9544,10474,11062,12191,13379,13979,14313,Normal
21,34,34,125,165,279,440,542,967,1211,1612,1838,2381,2909,3863,4590,5587,6897,8065,9366,12260,14335,16135,17768,Normal
129,541,627,676,786,942,1065,1237,1809,2452,3072,3486,4292,5170,5899,6775,7761,8545,9368,10555,11283,12259,12747,12936,Normal
651,857,886,891,902,959,964,1245,1635,1758,2180,2323,2941,3879,4499,5396,5683,6610,7055,8312,9681,10900,12179,13279,Normal
335,593,825,971,991,1065,1214,1676,2286,3210,3898,4853,5634,6646,7232,7664,9469,9729,11200,12425,13301,13910,15416,15594,Normal
3,13,120,198,319,355,517,768,1212,1533,2078,2714,3263,3941,4719,5403,6336,7065,7813,9654,10582,11821,13442,14027,Normal
415,460,461,684,734,837,1030,1446,1789,2158,2749,3602,4877,5468,6213,6884,7836,9013,9733,11465,13040,14350,14831,15133,Normal
1063,1432,1711,1769,1944,1971,2277,2487,2879,3226,3577,4115,4753,5592,6260,6903,7602,8739,9690,10823,11240,11732,12038,12407,Normal
75,625,638,1180,1278,1343,1619,1847,2257,2824,3266,4112,5343,6334,7710,9202,10441,11108,12437,13408,14573,15297,16572,17029,Normal
551,555,1395,1507,1615,1697,1771,1984,2677,3431,4374,5065,5494,6206,7183,8227,8857,9491,10532,11200,12188,12878,13963,14664,Normal
132,136,190,233,296,387,493,794,951,1534,2037,2775,3145,4333,4972,5988,7209,8037,8693,9696,10747,11672,12541,13428,Normal
327,1134,1448,1464,1537,1728,2128,2461,2678,3098,3617,3944,4352,4574,5450,6203,7201,8107,8749,9959,11073,11677,12750,13083,Normal
196,498,1130,1149,1211,1318,1507,1639,1940,2717,3512,4031,4889,5646,6702,7632,7969,8406,8879,9407,9927,11111,11400,11708,Normal
174,409,537,574,590,652,843,1064,1665,2120,2696,3067,3620,4390,6022,6852,7675,8139,8808,10436,12592,13680,14687,15161,Normal
241,449,597,651,1104,1209,1439,2043,2219,2859,3517,4462,5241,5929,6793,7592,8131,9004,9763,10510,11368,12624,13071,13836,Normal
0,99,108,476,513,631,824,1108,1458,2107,2591,2797,3546,4150,4778,5873,6621,6964,7684,9687,11174,12141,12842,13367,Normal
329,805,1122,1184,1264,1372,1705,2031,2469,2865,3665,4079,4783,5317,6048,6907,8016,9158,10358,11404,12677,14181,15144,15719,Normal
786,984,1069,1128,1218,1354,1465,1528,1993,2557,3325,3541,4288,5006,5741,6608,7402,8120,8684,9490,10786,11984,12436,12729,Normal
172,800,872,881,973,1049,1359,1661,2360,3325,4483,5783,6866,7843,9172,10148,10950,12022,12588,13908,15056,16428,17208,18450,Normal
558,611,696,770,870,914,1087,1445,1999,2205,2779,3153,3770,4361,5270,6427,6848,7430,7901,8776,9572,10458,11467,12166,Normal
33,63,71,112,127,282,462,987,1432,1598,2324,2774,3850,4510,5493,6418,6987,8024,8615,9267,10493,11540,12314,12677,Normal
11,21,85,227,255,295,334,724,1327,1662,2647,3461,3845,4657,5724,6329,7103,8033,8541,9666,10156,10601,11486,11771,Normal
878,1378,1870,2216,2307,2509,2786,3096,3683,4436,5101,5689,6508,7260,8064,8929,9814,10889,11574,12801,13803,15932,17871,18459,Normal
488,505,535,1023,1095,1299,1658,2062,2612,3357,4162,5364,6628,7471,9428,10946,12034,13793,14903,17184,18728,20135,20896,21177,Normal
2,29,93,94,114,156,395,906,1449,2018,3028,3327,4237,4668,5205,5909,6119,6888,7223,8285,9466,10658,11454,12130,Normal
29,66,185,210,285,321,583,743,1155,1566,1917,2134,2483,2826,3743,4441,5212,5823,6449,7336,8432,9853,11344,11763,Normal
0,38,315,335,365,456,553,621,895,1224,1637,1874,2090,2467,3139,3725,4093,4670,5810,6852,8498,10340,11788,12430,Normal
243,597,625,648,709,724,944,1134,1538,1954,2548,2840,3225,3908,4907,5680,6188,6518,6886,7715,9128,9972,11390,11707,Normal
7,169,232,270,285,367,486,659,1003,1791,2222,2787,3495,3938,5064,5532,6110,7337,8228,9241,10172,11228,12253,12678,Normal
11,15,15,88,188,297,411,698,1101,2051,2490,3245,3943,4370,5084,5935,6989,7590,9006,9820,11436,12553,13276,13806,Normal
76,305,325,328,443,479,571,770,1427,1698,2485,3238,3764,5043,5674,6694,7422,7945,8543,9483,10185,11198,11890,12108,Normal
107,237,263,367,443,528,787,965,1636,2359,2900,3607,4214,4554,5090,6238,6917,7299,7815,8678,10043,11130,11661,12040,Normal
4,794,853,912,926,959,1035,1115,1809,2071,2667,3334,3743,4385,5102,6487,7262,7894,8565,9525,10637,12450,13128,13583,Normal
9,34,94,463,511,584,889,1345,2295,3203,4486,5581,6802,7896,9512,10625,11321,12104,12608,13380,14521,15622,16608,16966,Normal
726,761,820,829,1312,1390,1656,2000,2607,2910,3341,3720,5211,5646,6810,7541,8489,9415,10895,12038,14073,16908,19049,19475,Normal
